1/31/19,MARKET@WORK 2067379149   2067379149   WA,Groceries,-1.25
1/30/19,7-ELEVEN 35611           JACKSONVILLE FL,Groceries,-44.19
1/30/19,THE PLAZA GRILLE         JACKSONVILLE FL,Restaurants/Dining,-11.64
1/29/19,ZAXBY'S #28501           JACKSONVILLE FL,Restaurants/Dining,-11.16
1/29/19,MARKET@WORK 2067379149   2067379149   WA,Groceries,-1.25
1/29/19,APL*ITUNES.COM/BILL      [phone] CA,Entertainment,-2.99
1/28/19,STARBUCKS STORE 08399    JACKSONVILLE FL,Restaurants/Dining,-5.62
1/28/19,MARKET@WORK 2067379149   2067379149   WA,Groceries,-1.25
1/28/19,CHICK-FIL-A #01139       JACKSONVILLE FL,Restaurants/Dining,-15.88
1/28/19,BEACH BOULEVARD CHIROPRACJACKSONVILLE FL,Healthcare/Medical,-45
1/27/19,STARBUCKS STORE 08399    JACKSONVILLE FL,Restaurants/Dining,-8.78
1/27/19,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX,Credit Card Payments,400
1/24/19,7-ELEVEN 35990           JACKSONVILLE FL,Groceries,-11.76
1/22/19,THE PLAZA GRILLE         JACKSONVILLE FL,Restaurants/Dining,-2.45
1/22/19,SQ *ON THE FLY SAND      JACKSONVILLE FL,Restaurants/Dining,-15
1/22/19,CHICKEN SALAD CHICK - JACJACKSONVILLE FL,Restaurants/Dining,-21.36
1/21/19,TROPICAL SMOOTHIE CAFE FLJACKSONVILLE FL,Restaurants/Dining,-6.61
1/21/19,7-ELEVEN 35990           JACKSONVILLE FL,Groceries,-42.13
1/19/19,JCKSNVL BCH MUNICPL GL   JACKSONVILLE FL,Hobbies,-52.01
1/19/19,SAND TRAP BAR &amp; GRILLE   JACKSONVILLE FL,Restaurants/Dining,-5.2
1/18/19,APL*ITUNES.COM/BILL      [phone] CA,Entertainment,-14.99
1/18/19,APL* ITUNES.COM/BILL     [phone] CA,Entertainment,-12.99
1/17/19,KAZU SUSHI BURRITO       JACKSONVILLE FL,Restaurants/Dining,-16.15
1/17/19,WAWA 5264     00052647   JACKSONVILLE FL,Gasoline/Fuel,-1.07
1/16/19,EARTH FARE #555          JACKSONVILLE FL,Groceries,-7
1/15/19,EARTH FARE #555          JACKSONVILLE FL,Groceries,-21.87
1/15/19,CHIPOTLE 2547            JACKSONVILLE FL,Restaurants/Dining,-27.72
1/14/19,BEACH BOULEVARD CHIROPRACJACKSONVILLE FL,Healthcare/Medical,-30
1/13/19,SQ *SMKNQ                JACKSONVILLE FL,Restaurants/Dining,-34.67
1/10/19,USAA CREDIT CARD PAYMENT SAN ANTONIO  TX,Credit Card Payments,500
1/6/19,PITA PIT - 16-019-FL     JACKSONVILLE FL,Restaurants/Dining,-26.29
1/6/19,BUY BUY BABY #3071       JACKSONVILLE FL,Child/Dependent Expenses,-466.93
1/4/19,THE PLAZA GRILLE         JACKSONVILLE FL,Restaurants/Dining,-9.49
1/4/19,PROCLIPUSA               [phone] WI,Automotive Expenses,-69.48
1/2/19,ZAXBY'S #28501           JACKSONVILLE FL,Restaurants/Dining,-10.84
1/2/19,THE PLAZA GRILLE         JACKSONVILLE FL,Restaurants/Dining,-4.04
1/1/19,EARTH FARE #555          JACKSONVILLE FL,Groceries,-21.91
1/1/19,WAL-MART #5054           JACKSONVILLE FL,General Merchandise,-26.52